	.target	sm_120a
        /*0040*/ 	.byte	0x6e, 0x74, 0x72, 0x79, 0x20, 0x61, 0x64, 0x64, 0x5f, 0x6b, 0x65, 0x72, 0x6e, 0x65, 0x6c, 0x28
        /*0050*/ 	.byte	0x00, 0x2e, 0x70, 0x61, 0x72, 0x61, 0x6d, 0x20, 0x2e, 0x75, 0x36, 0x34, 0x20, 0x2e, 0x70, 0x74
        /*0060*/ 	.byte	0x72, 0x20, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x20, 0x2e, 0x61, 0x6c, 0x69, 0x67, 0x6e
        /*0070*/ 	.byte	0x20, 0x31, 0x20, 0x61, 0x64, 0x64, 0x5f, 0x6b, 0x65, 0x72, 0x6e, 0x65, 0x6c, 0x5f, 0x70, 0x61
        /*0080*/ 	.byte	0x72, 0x61, 0x6d, 0x5f, 0x30, 0x2c, 0x00, 0x2e, 0x70, 0x61, 0x72, 0x61, 0x6d, 0x20, 0x2e, 0x75
        /*0090*/ 	.byte	0x36, 0x34, 0x20, 0x2e, 0x70, 0x74, 0x72, 0x20, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x20
        /*00a0*/ 	.byte	0x2e, 0x61, 0x6c, 0x69, 0x67, 0x6e, 0x20, 0x31, 0x20, 0x61, 0x64, 0x64, 0x5f, 0x6b, 0x65, 0x72
        /*00b0*/ 	.byte	0x6e, 0x65, 0x6c, 0x5f, 0x70, 0x61, 0x72, 0x61, 0x6d, 0x5f, 0x31, 0x2c, 0x00, 0x2e, 0x70, 0x61
        /*00c0*/ 	.byte	0x72, 0x61, 0x6d, 0x20, 0x2e, 0x75, 0x36, 0x34, 0x20, 0x2e, 0x70, 0x74, 0x72, 0x20, 0x2e, 0x67
        /*00d0*/ 	.byte	0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x20, 0x2e, 0x61, 0x6c, 0x69, 0x67, 0x6e, 0x20, 0x31, 0x20, 0x61
        /*00e0*/ 	.byte	0x64, 0x64, 0x5f, 0x6b, 0x65, 0x72, 0x6e, 0x65, 0x6c, 0x5f, 0x70, 0x61, 0x72, 0x61, 0x6d, 0x5f
        /*00f0*/ 	.byte	0x32, 0x2c, 0x00, 0x2e, 0x70, 0x61, 0x72, 0x61, 0x6d, 0x20, 0x2e, 0x75, 0x36, 0x34, 0x20, 0x2e
        /*0100*/ 	.byte	0x70, 0x74, 0x72, 0x20, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x20, 0x2e, 0x61, 0x6c, 0x69
        /*0110*/ 	.byte	0x67, 0x6e, 0x20, 0x31, 0x20, 0x61, 0x64, 0x64, 0x5f, 0x6b, 0x65, 0x72, 0x6e, 0x65, 0x6c, 0x5f
        /*0120*/ 	.byte	0x70, 0x61, 0x72, 0x61, 0x6d, 0x5f, 0x33, 0x2c, 0x00, 0x2e, 0x70, 0x61, 0x72, 0x61, 0x6d, 0x20
        /*0130*/ 	.byte	0x2e, 0x75, 0x36, 0x34, 0x20, 0x2e, 0x70, 0x74, 0x72, 0x20, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61
        /*0140*/ 	.byte	0x6c, 0x20, 0x2e, 0x61, 0x6c, 0x69, 0x67, 0x6e, 0x20, 0x31, 0x20, 0x61, 0x64, 0x64, 0x5f, 0x6b
        /*0150*/ 	.byte	0x65, 0x72, 0x6e, 0x65, 0x6c, 0x5f, 0x70, 0x61, 0x72, 0x61, 0x6d, 0x5f, 0x34, 0x00, 0x29, 0x00
        /*0160*/ 	.byte	0x2e, 0x72, 0x65, 0x71, 0x6e, 0x74, 0x69, 0x64, 0x20, 0x31, 0x32, 0x38, 0x00, 0x7b, 0x00, 0x2e
        /*0170*/ 	.byte	0x72, 0x65, 0x67, 0x20, 0x2e, 0x70, 0x72, 0x65, 0x64, 0x20, 0x09, 0x25, 0x70, 0x3c, 0x33, 0x3e
